user_id,amount,latitude,longitude,transaction_time,locality,is_fraud
user_0082,95071.43,12.957404275331259,77.73750340613825,2025-06-16 23:34:04,Whitefield,0
user_0004,446470.59,12.922037422448607,77.59411483167665,2025-06-13 16:35:04,BTM Layout,1
user_0032,93855.27,12.91353423305251,77.58239115350824,2025-06-23 03:05:04,Jayanagar,0
user_0018,52475.64,12.962276725772902,77.75393073494494,2025-06-05 17:38:04,Whitefield,0
user_0087,216858.57,12.823447078721903,77.6798661624985,2025-06-24 16:29:04,Electronic City,1
user_0012,98323.09,13.048770825467976,77.60349756895812,2025-06-16 21:44:04,Hebbal,0
user_0055,1326.5,12.988379532723409,77.65231341795014,2025-06-18 17:06:04,Indiranagar,0
user_0004,9767.21,12.956179756210622,77.74972619495897,2025-06-08 12:15:04,Whitefield,0
user_0028,463728.25,12.91354904820858,77.60300221298442,2025-06-06 09:27:04,Jayanagar,1
user_0065,20794.17,13.018910388917318,77.60933458647189,2025-05-27 12:21:04,Hebbal,0
user_0004,39515.02,12.841727927164364,77.69080267513597,2025-06-01 08:55:04,Electronic City,0
user_0026,178393.95,12.854818811688265,77.6880156341866,2025-06-24 02:42:04,Electronic City,1
user_0054,53969.21,12.91983795771869,77.58590574809685,2025-06-10 01:07:04,Jayanagar,0
user_0058,14092.42,13.033039692998427,77.59321194660092,2025-05-27 12:04:04,Hebbal,0
user_0036,1407.98,12.979054318697212,77.64945251056004,2025-06-09 12:56:04,Indiranagar,0
user_0098,7404.47,12.940644217135205,77.6394535018214,2025-06-06 04:04:04,Koramangala,0
user_0090,44945.07,13.004544801881018,77.57558436946536,2025-06-08 10:19:04,Malleshwaram,0
user_0044,59129.78,12.930553612345093,77.60909873604187,2025-06-17 04:53:04,BTM Layout,0
user_0020,71324.48,12.927208187299803,77.60356458306143,2025-06-12 17:26:04,Jayanagar,0
user_0098,52273.28,12.977478047596824,77.55381392799517,2025-06-09 21:00:04,Rajajinagar,0
user_0014,89576.36,12.972080200791941,77.75694562473608,2025-05-26 23:35:04,Whitefield,0
user_0049,341767.35,12.979009050037586,77.74012696091862,2025-06-23 15:40:04,Whitefield,1
user_0046,215901.29,13.006984600084417,77.56710343710142,2025-06-09 07:59:04,Rajajinagar,1
user_0078,87146.06,12.906453709449256,77.60709134947281,2025-06-04 04:15:04,BTM Layout,0
user_0006,32434.5,12.970273560357603,77.69534156666565,2025-06-17 17:08:04,Marathahalli,0
user_0069,191174.84,12.981259991564773,77.76289930029752,2025-06-20 02:42:04,Whitefield,1
user_0049,304299.41,12.969253332301223,77.75683463181586,2025-06-04 10:58:04,Whitefield,1
user_0071,24412.55,12.910228934487234,77.61077713952228,2025-06-19 06:24:04,BTM Layout,0
user_0081,36362.96,13.0524647673853,77.58805521786758,2025-05-28 11:45:04,Hebbal,0
user_0047,30087.83,13.053736594055819,77.58859571222614,2025-06-10 20:58:04,Hebbal,0
user_0025,41103.7,12.961823296008525,77.76461228417898,2025-06-24 05:24:04,Whitefield,0
user_0006,14489.49,12.926906057263832,77.59714042248214,2025-05-29 00:59:04,Jayanagar,0
user_0099,247862.41,12.92482401256259,77.6053354282061,2025-06-16 00:10:04,BTM Layout,1
user_0011,63352.97,12.936402950386285,77.60455117567513,2025-05-31 17:20:04,Jayanagar,0
user_0013,50819.88,13.022113830804098,77.56322824883611,2025-06-13 21:50:04,Malleshwaram,0
user_0036,71114.95,12.946143991899024,77.70713145190665,2025-06-03 20:12:04,Marathahalli,0
user_0082,69093.77,12.992139688307297,77.56816973354621,2025-06-20 19:39:04,Rajajinagar,0
user_0021,73521.61,13.005097814536251,77.54727717577352,2025-06-09 14:20:04,Rajajinagar,0
user_0046,81722.22,12.925599491577335,77.58518123152543,2025-05-26 16:02:04,Jayanagar,0
user_0086,96541.94,12.931029479537418,77.61489644891076,2025-06-10 06:46:04,BTM Layout,0
user_0090,34920.96,12.982292293413993,77.76274051502263,2025-06-14 07:07:04,Whitefield,0
user_0078,88777.01,12.920214052792614,77.61230644014755,2025-06-04 11:19:04,Koramangala,0
user_0069,60642.91,12.940860664593075,77.61086896709028,2025-06-23 01:01:04,Jayanagar,0
user_0021,30536.39,12.962915142259195,77.70737608142352,2025-06-16 12:09:04,Marathahalli,0
user_0049,71217.92,12.916379953700305,77.59852604357555,2025-06-08 14:50:04,BTM Layout,0
user_0082,74417.05,12.84387974386668,77.67806157129137,2025-06-01 05:12:04,Electronic City,0
user_0029,247086.95,12.982507633102903,77.55923858910128,2025-06-11 01:08:04,Rajajinagar,1
user_0099,48674.22,12.976325716252154,77.65182383075826,2025-06-20 17:23:04,Indiranagar,0
user_0030,57690.39,12.984723155498086,77.6314769466033,2025-05-26 16:59:04,Indiranagar,0
user_0041,57200.42,12.997564348807462,77.58537238141813,2025-05-27 17:31:04,Malleshwaram,0
user_0035,91486.44,12.95233897717221,77.76533490315632,2025-06-02 03:43:04,Whitefield,0
user_0028,96665.48,13.048521061458283,77.58959275286736,2025-06-24 07:59:04,Hebbal,0
user_0092,85113.67,12.97958982870941,77.55804689234084,2025-06-11 02:00:04,Rajajinagar,0
user_0028,69602.98,12.940519500210794,77.69141058441856,2025-05-31 17:55:04,Marathahalli,0
user_0051,35864.68,12.948623084267348,77.69550543294552,2025-06-13 08:00:04,Marathahalli,0
user_0019,13662.13,12.911536618061973,77.60266186826179,2025-06-16 02:45:04,BTM Layout,0
